ano;municipio;codigo_municipio;nr_crimes;populacao_residente
2009;Arcos de Valdevez;1601;49;
2009;Caminha;1602;29;
2009;Melgaço;1603;26;
2009;Monção;1604;13;
2009;Paredes de Coura;1605;7;
2009;Ponte da Barca;1606;26;
2009;Ponte de Lima;1607;79;
2009;Valença;1608;32;
2009;Viana do Castelo;1609;193;
2009;Vila Nova de Cerveira;1610;7;
2009;Amares;301;55;
2009;Barcelos;302;161;
2009;Braga;303;260;
2009;Esposende;306;86;
2009;Terras de Bouro;310;10;
2009;Vila Verde;313;89;
2009;Cabeceiras de Basto;304;24;
2009;Fafe;307;92;
2009;Guimarães;308;233;
2009;Mondim de Basto;1705;7;
2009;Póvoa de Lanhoso;309;15;
2009;Vieira do Minho;311;14;
2009;Vila Nova de Famalicão;312;156;
2009;Vizela;314;34;
2009;Arouca;104;15;
2009;Espinho;107;127;
2009;Gondomar;1304;614;
2009;Maia;1306;346;
2009;Matosinhos;1308;577;
2009;Oliveira de Azeméis;113;116;
2009;Paredes;1310;171;
2009;Porto;1312;1223;
2009;Póvoa de Varzim;1313;118;
2009;Santa Maria da Feira;109;221;
2009;Santo Tirso;1314;139;
2009;São João da Madeira;116;46;
2009;Trofa;1318;69;
2009;Vale de Cambra;119;40;
2009;Valongo;1315;291;
2009;Vila do Conde;1316;182;
2009;Vila Nova de Gaia;1317;1016;
2009;Boticas;1702;5;
2009;Chaves;1703;43;
2009;Montalegre;1706;6;
2009;Ribeira de Pena;1709;13;
2009;Valpaços;1712;48;
2009;Vila Pouca de Aguiar;1713;18;
2009;Amarante;1301;171;
2009;Baião;1302;50;
2009;Castelo de Paiva;106;40;
2009;Celorico de Basto;305;34;
2009;Cinfães;1804;54;
2009;Felgueiras;1303;97;
2009;Lousada;1305;65;
2009;Marco de Canaveses;1307;85;
2009;Paços de Ferreira;1309;82;
2009;Penafiel;1311;128;
2009;Resende;1813;18;
2009;Alijó;1701;17;
2009;Armamar;1801;0;
2009;Carrazeda de Ansiães;403;17;
2009;Freixo de Espada à Cinta;404;5;
2009;Lamego;1805;50;
2009;Mesão Frio;1704;15;
2009;Moimenta da Beira;1807;18;
2009;Murça;1707;9;
2009;Penedono;1812;0;
2009;Peso da Régua;1708;68;
2009;Sabrosa;1710;3;
2009;Santa Marta de Penaguião;1711;0;
2009;São João da Pesqueira;1815;16;
2009;Sernancelhe;1818;12;
2009;Tabuaço;1819;12;
2009;Tarouca;1820;6;
2009;Torre de Moncorvo;409;9;
2009;Vila Nova de Foz Côa;914;10;
2009;Vila Real;1714;65;
2009;Alfândega da Fé;401;4;
2009;Bragança;402;77;
2009;Macedo de Cavaleiros;405;18;
2009;Miranda do Douro;406;6;
2009;Mirandela;407;56;
2009;Mogadouro;408;11;
2009;Vila Flor;410;16;
2009;Vimioso;411;11;
2009;Vinhais;412;0;
2009;Alcobaça;1001;73;
2009;Alenquer;1101;99;
2009;Arruda dos Vinhos;1102;11;
2009;Bombarral;1005;43;
2009;Cadaval;1104;15;
2009;Caldas da Rainha;1006;160;
2009;Lourinhã;1108;38;
2009;Nazaré;1011;41;
2009;Óbidos;1012;19;
2009;Peniche;1014;27;
2009;Sobral de Monte Agraço;1112;14;
2009;Torres Vedras;1113;113;
2009;Águeda;101;63;
2009;Albergaria-a-Velha;102;24;
2009;Anadia;103;29;
2009;Aveiro;105;212;
2009;Estarreja;108;78;
2009;Ílhavo;110;97;
2009;Murtosa;112;29;
2009;Oliveira do Bairro;114;24;
2009;Ovar;115;98;
2009;Sever do Vouga;117;17;
2009;Vagos;118;46;
2009;Arganil;601;23;
2009;Cantanhede;602;64;
2009;Coimbra;603;356;
2009;Condeixa-a-Nova;604;32;
2009;Figueira da Foz;605;137;
2009;Góis;606;13;
2009;Lousã;607;62;
2009;Mealhada;111;13;
2009;Mira;608;11;
2009;Miranda do Corvo;609;28;
2009;Montemor-o-Velho;610;77;
2009;Mortágua;1808;4;
2009;Oliveira do Hospital;611;46;
2009;Pampilhosa da Serra;612;6;
2009;Penacova;613;32;
2009;Penela;614;10;
2009;Soure;615;26;
2009;Tábua;616;21;
2009;Vila Nova de Poiares;617;12;
2009;Alvaiázere;1002;10;
2009;Ansião;1003;32;
2009;Batalha;1004;37;
2009;Castanheira de Pêra;1007;4;
2009;Figueiró dos Vinhos;1008;8;
2009;Leiria;1009;206;
2009;Marinha Grande;1010;117;
2009;Pedrógão Grande;1013;3;
2009;Pombal;1015;87;
2009;Porto de Mós;1016;59;
2009;Aguiar da Beira;901;5;
2009;Carregal do Sal;1802;9;
2009;Castro Daire;1803;12;
2009;Mangualde;1806;29;
2009;Nelas;1809;12;
2009;Oliveira de Frades;1810;21;
2009;Penalva do Castelo;1811;9;
2009;Santa Comba Dão;1814;12;
2009;São Pedro do Sul;1816;25;
2009;Sátão;1817;11;
2009;Tondela;1821;21;
2009;Vila Nova de Paiva;1822;3;
2009;Viseu;1823;248;
2009;Vouzela;1824;19;
2009;Castelo Branco;502;120;
2009;Idanha-a-Nova;505;13;
2009;Oleiros;506;9;
2009;Penamacor;507;5;
2009;Proença-a-Nova;508;14;
2009;Vila Velha de Ródão;511;0;
2009;Abrantes;1401;63;
2009;Alcanena;1402;15;
2009;Constância;1408;0;
2009;Entroncamento;1410;38;
2009;Ferreira do Zêzere;1411;37;
2009;Mação;1413;10;
2009;Ourém;1421;71;
2009;Sardoal;1417;3;
2009;Sertã;509;21;
2009;Tomar;1418;94;
2009;Torres Novas;1419;70;
2009;Vila de Rei;510;3;
2009;Vila Nova da Barquinha;1420;4;
2009;Almeida;902;5;
2009;Belmonte;501;25;
2009;Celorico da Beira;903;12;
2009;Covilhã;503;88;
2009;Figueira de Castelo Rodrigo;904;7;
2009;Fornos de Algodres;905;5;
2009;Fundão;504;48;
2009;Gouveia;906;20;
2009;Guarda;907;51;
2009;Manteigas;908;4;
2009;Mêda;909;10;
2009;Pinhel;910;7;
2009;Sabugal;911;8;
2009;Seia;912;39;
2009;Trancoso;913;24;
2009;Alcochete;1502;37;
2009;Almada;1503;295;
2009;Amadora;1115;631;
2009;Barreiro;1504;185;
2009;Cascais;1105;266;
2009;Lisboa;1106;1383;
2009;Loures;1107;479;
2009;Mafra;1109;56;
2009;Moita;1506;184;
2009;Montijo;1507;66;
2009;Odivelas;1116;314;
2009;Oeiras;1110;428;
2009;Palmela;1508;185;
2009;Seixal;1510;287;
2009;Sesimbra;1511;83;
2009;Setúbal;1512;252;
2009;Sintra;1111;1209;
2009;Vila Franca de Xira;1114;358;
2009;Alcácer do Sal;1501;28;
2009;Grândola;1505;17;
2009;Odemira;211;27;
2009;Santiago do Cacém;1509;36;
2009;Sines;1513;17;
2009;Aljustrel;201;17;
2009;Almodôvar;202;0;
2009;Alvito;203;0;
2009;Barrancos;204;0;
2009;Beja;205;94;
2009;Castro Verde;206;8;
2009;Cuba;207;4;
2009;Ferreira do Alentejo;208;8;
2009;Mértola;209;0;
2009;Moura;210;27;
2009;Ourique;212;4;
2009;Serpa;213;7;
2009;Vidigueira;214;12;
2009;Almeirim;1403;34;
2009;Alpiarça;1404;6;
2009;Azambuja;1103;46;
2009;Benavente;1405;43;
2009;Cartaxo;1406;41;
2009;Chamusca;1407;16;
2009;Coruche;1409;30;
2009;Golegã;1412;7;
2009;Rio Maior;1414;41;
2009;Salvaterra de Magos;1415;60;
2009;Santarém;1416;71;
2009;Alter do Chão;1201;11;
2009;Arronches;1202;4;
2009;Avis;1203;0;
2009;Campo Maior;1204;26;
2009;Castelo de Vide;1205;0;
2009;Crato;1206;16;
2009;Elvas;1207;58;
2009;Fronteira;1208;8;
2009;Gavião;1209;9;
2009;Marvão;1210;0;
2009;Monforte;1211;0;
2009;Nisa;1212;9;
2009;Ponte de Sor;1213;24;
2009;Portalegre;1214;60;
2009;Sousel;1215;7;
2009;Alandroal;701;4;
2009;Arraiolos;702;14;
2009;Borba;703;15;
2009;Estremoz;704;17;
2009;Évora;705;167;
2009;Montemor-o-Novo;706;34;
2009;Mora;707;0;
2009;Mourão;708;3;
